Date : 2026-09-17 12:33:12
Directory : c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder
Total : 126 files,  44580 codes, 8402 comments, 4821 blanks, all 57803 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\api\agent\tasks                                                                                                                   |          1 |        360 |         88 |         42 |        490 |
| src\app\api\auth                                                                                                                          |          4 |        319 |        142 |         47 |        508 |
| src\app\api\auth\logout                                                                                                                   |          1 |         41 |         24 |          9 |         74 |
| src\app\api\auth\send-otp                                                                                                                 |          1 |        108 |         44 |         15 |        167 |
| src\app\api\auth\session                                                                                                                  |          1 |         36 |         39 |          7 |         82 |
| src\app\api\auth\verify-otp                                                                                                               |          1 |        134 |         35 |         16 |        185 |
| src\app\api\backups                                                                                                                       |          2 |        219 |         91 |         43 |        353 |
| src\app\api\backups (Files)                                                                                                               |          1 |         89 |         33 |         20 |        142 |
| src\app\api\backups\restore                                                                                                               |          1 |        130 |         58 |         23 |        211 |
| src\app\api\chat                                                                                                                          |          2 |      1,130 |        336 |        149 |      1,615 |
| src\app\api\chat (Files)                                                                                                                  |          1 |        951 |        240 |        112 |      1,303 |
| src\app\api\chat\generate-document                                                                                                        |          1 |        179 |         96 |         37 |        312 |
| src\app\api\chats                                                                                                                         |          2 |        127 |         82 |         29 |        238 |
| src\app\api\chats (Files)                                                                                                                 |          1 |         38 |         38 |         10 |         86 |
| src\app\api\chats\[id]                                                                                                                    |          1 |         89 |         44 |         19 |        152 |
| src\app\api\credentials                                                                                                                   |          2 |        352 |         98 |         55 |        505 |
| src\app\api\credentials (Files)                                                                                                           |          1 |        160 |         50 |         27 |        237 |
| src\app\api\credentials\test                                                                                                              |          1 |        192 |         48 |         28 |        268 |
| src\app\api\credits                                                                                                                       |          1 |         97 |         36 |         13 |        146 |
| src\app\api\extension                                                                                                                     |          2 |        100 |        108 |         26 |        234 |
| src\app\api\extension\status                                                                                                              |          1 |         21 |         42 |          6 |         69 |
| src\app\api\extension\token                                                                                                               |          1 |         79 |         66 |         20 |        165 |
| src\app\api\external-chat                                                                                                                 |          1 |         14 |         26 |          6 |         46 |
| src\app\api\external-models                                                                                                               |          1 |         13 |         22 |          4 |         39 |
| src\app\api\health                                                                                                                        |          1 |         18 |         30 |          6 |         54 |
| src\app\api\models                                                                                                                        |          1 |        177 |         58 |         24 |        259 |
| src\app\api\ollama                                                                                                                        |          1 |        188 |         80 |         26 |        294 |
| src\app\api\ollama\control                                                                                                                |          1 |        188 |         80 |         26 |        294 |
| src\app\api\omniroute                                                                                                                     |          1 |        374 |         38 |         31 |        443 |
| src\app\api\omniroute\debug                                                                                                               |          1 |        374 |         38 |         31 |        443 |
| src\app\api\pdf                                                                                                                           |          1 |         25 |         21 |          5 |         51 |
| src\app\api\pdf\generate                                                                                                                  |          1 |         25 |         21 |          5 |         51 |
| src\app\api\production-agent                                                                                                              |          1 |         15 |         31 |          6 |         52 |
| src\app\api\subscription                                                                                                                  |          1 |        240 |         53 |         28 |        321 |
| src\app\api\workspace                                                                                                                     |          1 |         91 |         39 |         14 |        144 |
| src\components                                                                                                                            |         12 |      7,605 |        468 |        601 |      8,674 |
| src\lib                                                                                                                                   |         41 |     14,799 |      5,074 |      2,165 |     22,038 |
| vscode-extension                                                                                                                          |         11 |      2,098 |        616 |        269 |      2,983 |
| vscode-extension (Files)                                                                                                                  |          3 |        193 |          5 |          4 |        202 |
| vscode-extension\out                                                                                                                      |          3 |        554 |         42 |          0 |        596 |
| vscode-extension\src                                                                                                                      |          5 |      1,351 |        569 |        265 |      2,185 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\AGENTS.md                                    | Markdown           |          3 |          2 |          5 |         10 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\AWS_DEPLOYMENT_CHECKLIST.md                  | Markdown           |        833 |          0 |        257 |      1,090 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\CLAUDE.md                                    | Markdown           |          1 |          0 |          1 |          2 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\DEPLOYMENT.md                                | Markdown           |        406 |          0 |        136 |        542 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\Dockerfile                                   | Docker             |         37 |        114 |         24 |        175 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\IMPLEMENTATION_PLAN.md                       | Markdown           |        589 |          0 |        141 |        730 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\PROVIDERS.md                                 | Markdown           |        192 |          0 |         94 |        286 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\README.md                                    | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\VSCODE_EXTENSION_REQUIREMENT.md              | Markdown           |        137 |          0 |         51 |        188 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\activate-agentrouter.js                      | JavaScript         |         73 |          3 |         20 |         96 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\agentrouter-proxy\proxy.py                   | Python             |         71 |          0 |          5 |         76 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\check-schema.bat                             | Batch              |          8 |          0 |          1 |          9 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\check-schema.js                              | JavaScript         |         43 |          4 |          8 |         55 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\docker-compose.yml                           | YAML               |         43 |        168 |         21 |        232 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\eslint.config.mjs                            | JavaScript         |         14 |          2 |          3 |         19 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\fix-agentrouter-config.sql                   | MS SQL             |         31 |         51 |          8 |         90 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\fix-agentrouter.bat                          | Batch              |         26 |          9 |          7 |         42 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\fix-agentrouter.js                           | JavaScript         |         94 |         14 |         19 |        127 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\fix-pipeline-connections.js                  | JavaScript         |        148 |         14 |         36 |        198 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\next.config.ts                               | TypeScript         |         42 |         92 |         10 |        144 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\omniroute-external-providers-version-6.9.bat | Batch              |         71 |         28 |         18 |        117 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\package-lock.json                            | JSON               |      9,389 |          0 |          1 |      9,390 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\package.json                                 | JSON               |         49 |          0 |          1 |         50 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\postcss.config.mjs                           | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\public\file.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\public\globe.svg                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\public\next.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\public\vercel.svg                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\public\window.svg                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\run-fix.js                                   | JavaScript         |         13 |          0 |          1 |         14 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\admin\route.ts                   | TypeScript         |        349 |         69 |         41 |        459 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\agent\tasks\route.ts             | TypeScript         |        360 |         88 |         42 |        490 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\auth\logout\route.ts             | TypeScript         |         41 |         24 |          9 |         74 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\auth\send-otp\route.ts           | TypeScript         |        108 |         44 |         15 |        167 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\auth\session\route.ts            | TypeScript         |         36 |         39 |          7 |         82 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\auth\verify-otp\route.ts         | TypeScript         |        134 |         35 |         16 |        185 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\backups\restore\route.ts         | TypeScript         |        130 |         58 |         23 |        211 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\backups\route.ts                 | TypeScript         |         89 |         33 |         20 |        142 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\chat\generate-document\route.ts  | TypeScript         |        179 |         96 |         37 |        312 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\chat\route.ts                    | TypeScript         |        951 |        240 |        112 |      1,303 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\chats\[id]\route.ts              | TypeScript         |         89 |         44 |         19 |        152 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\chats\route.ts                   | TypeScript         |         38 |         38 |         10 |         86 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\credentials\route.ts             | TypeScript         |        160 |         50 |         27 |        237 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\credentials\test\route.ts        | TypeScript         |        192 |         48 |         28 |        268 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\credits\route.ts                 | TypeScript         |         97 |         36 |         13 |        146 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\extension\status\route.ts        | TypeScript         |         21 |         42 |          6 |         69 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\extension\token\route.ts         | TypeScript         |         79 |         66 |         20 |        165 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\external-chat\route.ts           | TypeScript         |         14 |         26 |          6 |         46 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\external-models\route.ts         | TypeScript         |         13 |         22 |          4 |         39 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\health\route.ts                  | TypeScript         |         18 |         30 |          6 |         54 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\models\route.ts                  | TypeScript         |        177 |         58 |         24 |        259 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\ollama\control\route.ts          | TypeScript         |        188 |         80 |         26 |        294 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\omniroute\debug\route.ts         | TypeScript         |        374 |         38 |         31 |        443 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\pdf\generate\route.ts            | TypeScript         |         25 |         21 |          5 |         51 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\production-agent\route.ts        | TypeScript         |         15 |         31 |          6 |         52 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\subscription\route.ts            | TypeScript         |        240 |         53 |         28 |        321 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\api\workspace\route.ts               | TypeScript         |         91 |         39 |         14 |        144 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\globals.css                          | PostCSS            |         35 |          0 |          7 |         42 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\layout.tsx                           | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\app\page.tsx                             | TypeScript JSX     |      3,396 |        232 |        286 |      3,914 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\components\AdminPanel.tsx                | TypeScript JSX     |      1,001 |         55 |         66 |      1,122 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\components\AuthModal.tsx                 | TypeScript JSX     |        393 |         44 |         44 |        481 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\components\BackupsPanel.tsx              | TypeScript JSX     |        300 |         13 |         30 |        343 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\components\ChatSidebar.tsx               | TypeScript JSX     |        367 |          0 |         32 |        399 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\components\FileUpdateCard.tsx            | TypeScript JSX     |        186 |          0 |         20 |        206 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\components\PhaseManager.tsx              | TypeScript JSX     |        356 |          8 |         36 |        400 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\components\PlanApprovalCard.tsx          | TypeScript JSX     |        531 |         78 |         45 |        654 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\components\ProductionAgentMode.tsx       | TypeScript JSX     |        502 |         42 |         61 |        605 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\components\SettingsPanel.tsx             | TypeScript JSX     |      1,238 |        147 |        115 |      1,500 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\components\SubscriptionPanel.tsx         | TypeScript JSX     |        648 |         64 |         61 |        773 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\components\UserGuide.tsx                 | TypeScript JSX     |      1,781 |         17 |         65 |      1,863 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\components\WorkspaceSelector.tsx         | TypeScript JSX     |        302 |          0 |         26 |        328 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\instrumentation.ts                       | TypeScript         |         13 |         28 |          3 |         44 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\advancedReActAgent.ts                | TypeScript         |        330 |         21 |         60 |        411 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\agentContext.ts                      | TypeScript         |      1,041 |        254 |        130 |      1,425 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\anthropicAdapter.ts                  | TypeScript         |        581 |        151 |         84 |        816 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\appSettings.ts                       | TypeScript         |        107 |         85 |         27 |        219 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\authGuard.ts                         | TypeScript         |         94 |         86 |         15 |        195 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\bridgeEndpoint.ts                    | TypeScript         |         58 |        108 |         14 |        180 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\chatPersistence.ts                   | TypeScript         |        158 |         98 |         29 |        285 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\credentialManager.ts                 | TypeScript         |        274 |         84 |         47 |        405 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\crypto.ts                            | TypeScript         |         72 |         90 |         26 |        188 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\db.ts                                | TypeScript         |        665 |        392 |         98 |      1,155 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\deepCoworkPipeline.ts                | TypeScript         |      1,636 |        358 |        188 |      2,182 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\deploymentMode.ts                    | TypeScript         |          8 |         74 |          3 |         85 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\diffUtils.ts                         | TypeScript         |         12 |          1 |          3 |         16 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\documentRender.ts                    | TypeScript         |        239 |         87 |         26 |        352 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\docxRender.ts                        | TypeScript         |        475 |         48 |         10 |        533 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\emailAuth.ts                         | TypeScript         |        359 |        190 |         75 |        624 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\extensionTokenStore.ts               | TypeScript         |        185 |        169 |         36 |        390 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\externalProviders.ts                 | TypeScript         |         96 |         51 |         23 |        170 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\fileToolsGate.ts                     | TypeScript         |         24 |         54 |          7 |         85 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\gatewayCreds.ts                      | TypeScript         |        119 |        111 |         18 |        248 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\omniroute.ts                         | TypeScript         |        607 |         89 |        100 |        796 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\otpDelivery.ts                       | TypeScript         |        459 |        313 |         69 |        841 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\pdf-generator.ts                     | TypeScript         |         77 |          4 |         10 |         91 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\pdf-ingest.ts                        | TypeScript         |         34 |          3 |         11 |         48 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\phaseEngine.ts                       | TypeScript         |        268 |         27 |         58 |        353 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\phaseManager.ts                      | TypeScript         |        338 |         26 |         76 |        440 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\productionAgent.ts                   | TypeScript         |        318 |         63 |         37 |        418 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\productionGuard.ts                   | TypeScript         |        482 |        234 |         61 |        777 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\productionToolRegistry.ts            | TypeScript         |        319 |         12 |         48 |        379 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\providerProfiles.ts                  | TypeScript         |        369 |         93 |         35 |        497 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\rateLimit.ts                         | TypeScript         |        142 |        137 |         26 |        305 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\reactStateMachine.ts                 | TypeScript         |        533 |         76 |         99 |        708 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\securityAuditor.ts                   | TypeScript         |        463 |         37 |         69 |        569 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\slashCommands.ts                     | TypeScript         |        118 |         62 |         10 |        190 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\ssrfGuard.ts                         | TypeScript         |         91 |         54 |         16 |        161 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\subscription.ts                      | TypeScript         |        597 |        198 |         94 |        889 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\upi.ts                               | TypeScript         |        451 |        168 |         67 |        686 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\upstreamRequest.ts                   | TypeScript         |        267 |        158 |         39 |        464 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\vscodeBridge.ts                      | TypeScript         |      2,025 |        783 |        264 |      3,072 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\webContainerManager.ts               | TypeScript         |        115 |          4 |         31 |        150 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\src\lib\workspaceConfig.ts                   | TypeScript         |        193 |         21 |         26 |        240 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\tsconfig.json                                | JSON with Comments |         54 |         35 |          6 |         95 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\vscode-extension\out\extension.js            | JavaScript         |        139 |          8 |          0 |        147 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\vscode-extension\out\fileOps.js              | JavaScript         |        238 |         31 |          0 |        269 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\vscode-extension\out\wsClient.js             | JavaScript         |        177 |          3 |          0 |        180 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\vscode-extension\package-lock.json           | JSON               |         93 |          0 |          1 |         94 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\vscode-extension\package.json                | JSON               |         80 |          0 |          1 |         81 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\vscode-extension\src\consent.ts              | TypeScript         |        168 |        117 |         37 |        322 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\vscode-extension\src\extension.ts            | TypeScript         |        401 |        105 |         71 |        577 |
| c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder\vscode-extension\src\fileOps.ts              | TypeScript         |        240 |         48 |         53 |        341 |
